Li Junguo, Research Associate Professor, Academy for Advanced Interdisciplinary Sciences
LI Qian, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
LI Ruixi, Assistant Professor, Biology
Li Run, Visiting Assistant Professor, Department of Finance
LI Sanbai, Research Associate Professor, Environmental Science and Engineering
LI Shaobo, Assistant Professor, Division of Information Systems & Management Engineering
LI Shilin, Research Assistant Professor, Ocean Science and Engineering
LI Shuai, Research Associate Professor, Academy for Advanced Interdisciplinary Sciences
LI Weiyi, Research Associate Professor, Environmental Science and Engineering
LI Wenyang, Research Assistant Professor, Biology
LI Xiang, Research Assistant Professor, Environmental Science and Engineering
LI Xiaodong, Visiting Professor, Mechanics and Aerospace Engineering
LI Xin, Research Associate Professor, Chemistry
Li Xinggang, Research Associate Professor, Academy for Advanced Interdisciplinary Sciences
LI Xinxin, Assistant Professor, Ocean Science and Engineering
LI Ya, Research Professor, Academy for Advanced Interdisciplinary Sciences
LI Yan, 助理教授, Biology
LI Yi, Associate Professor, School of Microelectronics
LI Yiming, Research Professor, School of Innovation and Entrepreneurship
LI Yiming, Associate Professor, College of Engineering
LI Ying, Assistant Professor, Ocean Science and Engineering
LI Yuanyuan, Assistant Professor, Division of Information Systems & Management Engineering
LI Zeng, Associate Professor, Department of Statistics and Data Science
LI Zhan, Tenure Track Assistant Professor, Mathematics
LI Zhiyong, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
Li Zhongfei, Chair Professor, Department of Finance
LI Zhongliang, Research Associate Professor, Academy for Advanced Interdisciplinary Sciences
LI  Zhuozhao, Assistant Professor, Computer Science and Engineering
LIANG Fengchao, Assistant Professor, School of Public Health and Emergency Management
LIANG Jiansheng, 教授, Biology
LIANG Xiuyu, Assistant Professor, Environmental Science and Engineering
LIANG Yongye, Professor, Materials Science and Engineering
Liming Liu, Chair Professor, Division of Information Systems & Management Engineering
Lin Jian, Chair professor, Ocean Science and Engineering
LIN Junhao, Research Scientist, Physics
LIN Meng, Assistant Professor, Mechanical and Energy Engineering
LIN Yuanjing, Assistant Professor, School of Microelectronics
LIN Yufeng, Associate Professor, Earth and Space Sciences
Lisha Liu, English Instructor, Center for Language Education
LIU Bei, Research Assistant Professor, Environmental Science and Engineering
LIU Bochen, Associate Professor, Mathematics
LIU Chang, Research Associate Scientist, Academy for Advanced Interdisciplinary Sciences
LIU Chang, Associate Professor, Physics
LIU Chao, Assistant Professor, College of Engineering
LIU Chongxuan, Chair Professor, Environmental Science and Engineering
LIU ChongYang, Chair Professor, Chemistry
LIU Chuang, Research Associate Professor, Biology
LIU Chuncheng, Research Associate Scientist, Materials Science and Engineering
LIU Chunhui, Associate Professor, Department of Finance
LIU Dong, Research Scientist, Biology
Liu Hanlin, Assistant Professor, Division of Information Systems & Management Engineering
LIU Hongmei, Research Associate Professor, Biomedical Engineering
LIU Hui, Chair Professor, Art Center
LIU Ji, Associate Professor, Mechanical and Energy Engineering
LIU Jialin, Research Assistant Professor, Computer Science and Engineering
LIU Jiang, Professor, Computer Science and Engineering
LIU Jianjun, Secretary, Sports Center
LIU Ju, Assistant professor, Mechanics and Aerospace Engineering
LIU Junguo, Chair Professor, Environmental Science and Engineering
LIU Junyang, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
LIU Kaijun, Professor, Earth and Space Sciences
LIU Ke, Chair Professor, Chemistry
LIU Keting, Lecturer, Art Center
Liu Leo Liu, Assistant Professor, Chemistry
LIU Peng, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
LIU Qiang, Research Assistant Professor, Biomedical Engineering
Liu Qihang, Research Scientist, Physics
LIU Qingsong, Chair Professor, Ocean Science and Engineering
LIU Quan, Associate Professor, Department of Biochemistry
LIU Quanying, Assistant Professor, Biomedical Engineering
LIU SiCong, Research Assistant Professor, Mechanical and Energy Engineering
LIU Wei, Research Associate Professor, Mechanical and Energy Engineering
LIU Weihan, Associate Professor, Department of Finance
LIU Weishu, Research Scientist, Materials Science and Engineering
Liu Xiaoyu, Research Assistant Professor, School of Medicine
LIU Xin, Research Associate Professor, Environmental Science and Engineering
LIU Xinyuan, Associate Professor, Chemistry
LIU Xu, Assistant Professor, Research Center for Higher Education
LIU Yang, Lecturer, Centre for Humanities
LIU Yanjun, Associate Professor, Electrical and Electronic Engineering
LIU Yepang, Assistant Professor, Computer Science and Engineering
LIU Yijun, Chair Professor, Mechanics and Aerospace Engineering
LIU Ying, Research Assistant Professor, Physics
LIU Yu, Associate Professor, Mechanics and Aerospace Engineering
LIU Yungen, Research Associate Professor, Chemistry
LIU Zhaojun, Associate Professor, Electrical and Electronic Engineering
LIU Zhaoyang, Research Associate Professor, Mechanical and Energy Engineering
LIU Zhengbai, Research Professor, School of Innovation and Entrepreneurship
LIU Zhihui, Assistant Professor, Mathematics
LIU Zhiqiang, Assistant Professor, Ocean Science and Engineering
LONG Xin, Research Assistant Professor, Environmental Science and Engineering
LONGYANG Lin, Assistant Professor, School of Microelectronics
LOU Fei, Research Associate Scientist, Materials Science and Engineering
LU Chun, Chair Professor, Mechanics and Aerospace Engineering
LU Dawei, Associate Professor, Physics
LU Dong, Teaching Associate Professor, Mechanical and Energy Engineering
LU Dong, Adjunct Associate Professor, School of System Design and Intelligent Manufacturing
LU Haizhou, Professor, Physics
LU Hongxing, Research Assistant Professor, Mechanical and Energy Engineering
LU Jie, Research Assistant Professor, College of Engineering
LU Jingxiong, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
LU Wei, Associate Professor, Chemistry
LU Wenjun, Assistant Professor, Mechanical and Energy Engineering
LU Yang, Lecturer of PE, Sports Center
LU Zhouguang, Professor, Materials Science and Engineering
LUAN Hemi, Research Assistant Professor, School of Medicine
LUO Bingqing, Research Associate, School of Innovation and Entrepreneurship
LUO Dan, Vice Dept. Chair, Associate Professor, Electrical and Electronic Engineering
LUO Guangfu, Research Associate Scientist, Materials Science and Engineering
LUO Qibang, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
LUO Siyuan, Research Fellow, Environmental Science and Engineering
LUO Zhi, Associate Professor, Biomedical Engineering
Nanqin Liu, Assistant Professor, Department of Finance
Pai Liu, Research Assistant Professor, Electrical and Electronic Engineering
Qing Liu, English Instructor, Center for Language Education
Qinyuan Lei, Assistant Professor, School of Design
Shuping Liu, Research Assistant Professor, Institute for Quanfum Science and Engineering
Sirong Lu, Research Associate, Institute for Quanfum Science and Engineering
Song Liu, Associate Researcher, Institute for Quanfum Science and Engineering
Tao Lu, Assistant Professor, Division of Information Systems & Management Engineering
Tao Luo, Assistant Professor, School of Design
Wanqiu Li, assistant professor, School of Medicine
Xiaoguang LIU, Professor, School of Microelectronics
XIAOLONG Liu, Assistant Professor, School of Microelectronics
Yao Lu, Assistant Researcher, Institute for Quanfum Science and Engineering
Yao-Wang Li, Research Assistant Professor, Biology
YI Lu, Research Associate Professor, School of Medicine
Yida LI, Assistant Professor, School of Microelectronics
Yuankun Luo, Assistant Professor, Division of Information Systems & Management Engineering
Zhengda Li, Assistant Researcher, Institute for Quanfum Science and Engineering
Zhengwei LI, Research Assistant Professor, Earth and Space Sciences
Zhiyun Lin, Professor, Electrical and Electronic Engineering
Zhongmin Liu, Assistant Professor, Biology
Zhuo Li, English Instructor, Center for Language Education
刘奂奂, Research Associate Professor, Electrical and Electronic Engineering
Arnaud Nicolas Mignan, Associate Professor, Earth and Space Sciences
Jason Phipps Morgan, Chair professor, Ocean Science and Engineering
Jun Ma, Assistant Professor, Electrical and Electronic Engineering
MA dawei, Chair Professor, Chemistry
MA Fuming, Visiting Professor, Mathematics
MA Jinyuan, Research Associate Professor, Research Center for Higher Education
Ma Junjun, Lecturer, Political Education and Research Center
MA Xiaoguang, Assistant Professor, Physics
MA Yifang, Assistant Professor, Department of Statistics and Data Science
MA Yongfeng, , Mechanics and Aerospace Engineering
MA  Yuxin, Assistant Professor, Computer Science and Engineering
MAO Ganquan, Research Assistant Professor, Environmental Science and Engineering
MAO LinLin, Associate Professor, Chemistry
MAO Wei, Research Assistant Professor, School of Microelectronics
MATTEO LULLI, Research Assistant Professor, Mechanics and Aerospace Engineering
Max Q.-H. Meng, Chair Professor, Electrical and Electronic Engineering
MEI Jiawei, Research Associate Scientist, Physics
Meng Fanyu, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
MIN Long, Research Assistant Professor, Chemistry
MODESTO  Leonardo, Associate Professor, Physics
Xiaoming Ma, Research Assistant Professor, Institute for Quanfum Science and Engineering
Yongsheng Ma, Professor, Mechanical and Energy Engineering
Jingjing Niu, Assistant Researcher, Institute for Quanfum Science and Engineering
NG  Alan Man-Ching, Associate Head, Materials Characterization and Preparation Center, Materials Characterization and Preparation Center
Ng  Jack Tsz-Fai, Associate Professor, Physics
NI Jinren, Visiting Distinguished Professor (Long-Term), Environmental Science and Engineering
NING Chengqing, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
NIU Yujuan, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
OU Gang, Professor of Engineering Practice, School of System Design and Intelligent Manufacturing
OU Xijun, 助理教授, Biology
Guoxian Pei, Chair Professor, School of Medicine
KENT Patterson, English Instructor, Center for Language Education
PAN Quan, Assistant Professor, School of Microelectronics
Pan Yang, Assistant professor, Mechanical and Energy Engineering
PARK  Jaewon, Assistant Professor, School of Microelectronics
PI Sheng, Teaching Assistant, Art Center
PIMPL  Peter, Associate Professor, Biology
STEPHEN Pellerine, English Instructor, Center for Language Education
Tianluo Pan, Research Assistant Professor, Institute for Quanfum Science and Engineering
Yonggang Pei, , School of Public Health and Emergency Management
Gongming Qian, Professor, Division of Information Systems & Management Engineering
QI Wei, Research Assistant Professor, Environmental Science and Engineering
QIAN Ailin, Research Assistant Professor, Centre for Humanities
QIAN Xuesheng, Research Assistant Professor, Ocean Science and Engineering
Qin Jianqiang, Teaching Professor, School of Medicine
Qin Zheng, Professor, Division of Information Systems & Management Engineering
QIU Longbin, Assistant Professor, Mechanical and Energy Engineering
QIU Wenhui, Assistant Professor, School of Public Health and Emergency Management
QIU Yannan, Associate Professor, Mathematics
QU Jianfei, Research Assistant Professor, Chemistry
QU Yan, Research Associate Professor, Academy for Advanced Interdisciplinary Sciences
QUAN Chaoyu, Research Associate, International Center for Mathematics
Quan Mao, Research Assistant Professor, Grubbs Institute
QUAN Zewei, Professor, Chemistry
Yunyi QIAN, Research Assistant Professor, Earth and Space Sciences
Hai Rao, Professor, Department of Biochemistry
Ke Ren, Chinese Instructor, Center for Language Education
Li Ren, English instructor, Center for Language Education
RAM RAJENDRAN, Research Assistant Professor, School of Microelectronics
RAMACHANDRAN  Rajendran, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
RAN Jiangjun, Assistant Professor, Earth and Space Sciences
RAO Feng, Research Scientist, Biology
RAO Xiaofeng, Research Assistant Professor, Grubbs Institute
REN Fuzeng, Research Scientist, Materials Science and Engineering
REN Guangming, Research Professor, Mechanics and Aerospace Engineering
REN Hengxin, Associate Professor, Earth and Space Sciences
REN Huan, Teaching Professor, School of Medicine
RONG Yiming, Chair Professor, Mechanical and Energy Engineering
Jian Qing SHI, Professor, Department of Statistics and Data Science
Marcel Zaes Sagesser, Assistant Professor, School of Design
Moris Strub, Assistant Professor, Division of Information Systems & Management Engineering
Perry Shum, Chair Professor, Electrical and Electronic Engineering
Qiao Song, Research Assistant Professor, Grubbs Institute
SHAN Xiaowen, Chair Professor, Mechanics and Aerospace Engineering
SHAO Jifeng, Research Assistant Professor, Physics
SHAO Liyang, Associate Professor, Electrical and Electronic Engineering
SHAO Qiman, Chair Professor, Department of Statistics and Data Science
SHEN Hong, Chair Professor, Research Center for Higher Education
SHEN Huizhong, Assistant Professor, College of Engineering
SHI Haiyun, Associate Professor, Environmental Science and Engineering
SHI Jianghong, Teaching Professor, Environmental Science and Engineering
SHI Yuhui, Chair Professor, Computer Science and Engineering
Shimin Shuai, Assistant Professor, Department of Human Cell Biology and Genetics
SHU Wei, Associate Professor, Chemistry
SHUAI Songlin, Professor, Political Education and Research Center
SIFAKIS  Joseph, Distinguished Professor, Computer Science and Engineering
SINGH Narendra, Research Assistant Professor, Environmental Science and Engineering
SONG Chaoyang, Assistant Professor, Mechanical and Energy Engineering
SONG Jinhua, Professor, School of Innovation and Entrepreneurship
Song Kun, Associate Professor, Biology
SONG Lan, Research Associate Professor, Environmental Science and Engineering
SONG Xuan, Associate Professor, Computer Science and Engineering
SONG Xuefeng, Associate Researcher, Institute for Quanfum Science and Engineering
SONG Xuejun, Professor, Department of Medical Neuroscience
SONG Zhangqi, Research Professor, School of Innovation and Entrepreneurship
Sornette Didier, Co-dean of Risks-X Institute, Chair Professor, Academy for Advanced Interdisciplinary Sciences
SU Fengyu, Research Associate Scientist, Academy for Advanced Interdisciplinary Sciences
SU Huimin, Research Assistant Professor, Institute for Quanfum Science and Engineering
SU Linlin, Tenure Track Assistant Professor, Mathematics
Su  Ming-Yuan, Assistant Professor, Department of Biochemistry
SUI Senfang, Visiting Distinguished Professor (Long-Term), Biology
SUN Bianxia, Associate Professor（Teaching）, Department of Finance
SUN Dazhi, Research Scientist, Materials Science and Engineering
SUN Huiliang, Research Associate Scientist, Materials Science and Engineering
SUN Jingrui, Tenure Track Assistant Professor, Mathematics
SUN Xiaowei, Chair Professor, Electrical and Electronic Engineering
SUN Yan, Lecturer of PE, Sports Center
SUN Ying, Associate Professor, Biology
SUN Yujie, Associate Professor, Physics
Sun Zhifeng, Associate Professor, Political Education and Research Center
Sun  Yaochong, Research Assistant Professor, Earth and Space Sciences
SUO Hongri, Research Assistant Professor, Environmental Science and Engineering
Yi Song, Assistant Professor, Biology
David S. Y .TONG, Visiting Distinguished Professor (Long-Term), Physics
Dian Tan, Associate Researcher, Institute for Quanfum Science and Engineering
TAN Bin, Chair Professor, Chemistry
TAN Huanshu, Assistant professor, Mechanics and Aerospace Engineering
TAN Jianrong, Visiting Distinguished Professor (Long-Term), Mechanical and Energy Engineering
TAN  Shin Hwei, Assistant Professor, Computer Science and Engineering
TANG Bin, Associate Professor, College of Engineering
TANG Bo, Assistant Professor, Computer Science and Engineering
TANG Hao, Research Assistant Professor, College of Engineering
TANG Jianbo, Assistant Professor, College of Engineering
TANG Jigen, Chair Professor, Social Science Center
TANG Ke, Professor, Computer Science and Engineering
TANG Keyang, Professor, Centre for Humanities
TANG Tao, Chair Professor, International Center for Mathematics
TANG Tingting, Research Assistant Professor, Mechanics and Aerospace Engineering
TANG Xiaoying, Assistant Professor, Electrical and Electronic Engineering
TANG Yong, Chair Professor, Chemistry
TANG Yuanyuan, Associate Professor, Environmental Science and Engineering
TAO Shu, Chair Professor, Environmental Science and Engineering
Teng Mingzheng, Associate Professor, Political Education and Research Center
THEODOROPOULOS  Georgios, Chair Professor, Computer Science and Engineering
TIAN Guoliang, Professor, Department of Statistics and Data Science
TIAN Leilei, Research Scientist, Materials Science and Engineering
TIAN Ruijun, Professor, Chemistry
Tian Ruilin, Assistant Professor, School of Medicine
Tian Song, Professor, Centre for Humanities
TIAN Xin-xin, Research Associate, School of Medicine
TIAN Yanqing, Professor, Materials Science and Engineering
TIAN Yong, Research Associate Professor, Environmental Science and Engineering
TIAN Zhan, Research Professor, Environmental Science and Engineering
Zhenbing Tan, Assistant Researcher, Institute for Quanfum Science and Engineering
Zhenliang TIAN, Assistant Professor, Earth and Space Sciences
URES  Raul Mario De La Madrid, Professor, Mathematics
VIKRANT Gupta, Research Assistant Professor, Mechanics and Aerospace Engineering
Volker Altstädt, Adjunct Professor, School of System Design and Intelligent Manufacturing
Fudong Wang, Assistant Researcher, Institute for Quanfum Science and Engineering
Hao Wang, Associate Researcher, Institute for Quanfum Science and Engineering
Jianchun Wang, Associate Professor, Grubbs Institute
Ke WANG, Professor, School of System Design and Intelligent Manufacturing
LILI WANG, , Social Science Center
Raymond Yu Wang, Associate Professor, Social Science Center
Rowan Wang, Associate Professor, Division of Information Systems & Management Engineering
Shuai Wang, Research Assistant Professor, Electrical and Electronic Engineering
Shuo Wang, Assistant Researcher, Institute for Quanfum Science and Engineering
Shuxun Wang, Chair Professor, Department of Finance
Songhao Wang, Assistant Professor, Division of Information Systems & Management Engineering
WAN Xiaodong, Assistant professor, Mechanics and Aerospace Engineering
WANG Bo, Research Assistant Professor, Mechanics and Aerospace Engineering
WANG Boqing, Research Professor, Research Center for Higher Education
WANG Chao, Research Assistant Professor, Environmental Science and Engineering
WANG Chen, Assistant Professor, College of Engineering
Wang Chunying, Associate Professor, Political Education and Research Center
WANG Dejun, Director, Political Education and Research Center
WANG Dou, Research Assistant Professor, College of Engineering
WANG Fei, Research Assistant Professor, Mechanics and Aerospace Engineering
WANG Fei, Associate Professor, School of Microelectronics
WANG Fuli, Research Assistant Professor, Chemistry
WANG Gan, Associate Professor, Physics
WANG Guanyu, Research Scientist, Biology
WANG Guichao, Research Assistant Professor, Academy for Advanced Interdisciplinary Sciences
WANG Haidong, Assistant Professor, School of Public Health and Emergency Management
WANG Haijiang, Chair Professor, Mechanical and Energy Engineering
WANG Hao, Research Assistant Professor, Mechanics and Aerospace Engineering
WANG He, Assistant Professor, Department of Finance
WANG Hong, Chair professor, Materials Science and Engineering
WANG Hongqiang, Associate Professor, Mechanical and Energy Engineering
WANG Hsing-Lin, Chair professor, Materials Science and Engineering
WANG Jianchun, Associate Professor, Mechanics and Aerospace Engineering
WANG Jie, Assistant Professor, Chemistry
WANG Jun, Research Associate Professor, Academy for Advanced Interdisciplinary Sciences
WANG Junjian, Assistant Professor, Environmental Science and Engineering
WANG Junling, Chair Professor, Physics
WANG Kai, Research Assistant Professor, Environmental Science and Engineering
WANG Kai, Associate Professor, Electrical and Electronic Engineering
WANG Kedong, Teaching Professor, Physics
WANG Lianping, Chair Professor, Mechanics and Aerospace Engineering
WANG Lin, Associate professor, School of Medicine
WANG Linlin, Research Assistant Professor, Environmental Science and Engineering
WANG Min, Assistant Professor, School of Microelectronics
